SCL_NAME,SCL_DIVISION,SCL_CONFERENCE,FED_N_SA,FED_RATE_SA,GSR_N_SA,GSR_SA,FED_N_MALE_SA,FED_RATE_MALE_SA,FED_N_FEMALE_SA,FED_RATE_FEMALE_SA,GSR_N_MALE_SA,GSR_MALE_SA,GSR_N_FEMALE_SA,GSR_FEMALE_SA,FED_N_SB,FED_RATE_SB,FED_N_MALE_SB,FED_RATE_MALE_SB,FED_N_FEMALE_SB,FED_RATE_FEMALE_SB
Alabama A&M University,1,Southwestern Athletic Conf.,211,46,241,60,135,37,76,62,146,53,95,71,3998,30,1919,23,2079,36
University of Alabama at Birmingham,1,Conference USA,227,67,261,84,115,58,112,77,146,77,115,93,5850,54,2583,48,3267,59
Alabama State University,1,Southwestern Athletic Conf.,233,52,242,72,131,44,102,63,133,63,109,83,4727,26,2107,20,2620,31
University of Alabama,1,Southeastern Conference,322,70,331,89,151,64,171,76,160,87,171,92,21179,67,9512,63,11667,71
Auburn University,1,Southeastern Conference,378,66,365,84,196,60,182,73,199,77,166,92,16260,74,7835,69,8425,78
Jacksonville State University,1,Ohio Valley Conference,258,60,259,78,119,59,139,61,142,71,117,85,5093,34,2289,27,2804,39
Samford University,1,Southern Conference,236,72,205,97,133,72,103,72,116,96,89,98,2830,72,1010,67,1820,75
University of South Alabama,1,Sun Belt Conference,231,61,279,80,127,54,104,69,173,73,106,91,6686,37,3053,32,3633,42
Troy University,1,Sun Belt Conference,218,65,293,85,98,62,120,68,173,80,120,92,6642,37,2756,32,3886,41
Arizona State University,1,Pac-12 Conference,330,63,328,88,182,49,148,80,171,80,157,97,32841,64,16016,61,16825,68
University of Arizona,1,Pac-12 Conference,310,61,299,86,168,54,142,69,161,80,138,92,26771,61,12310,57,14461,64
Grand Canyon University,1,Western Athletic Conference,279,54,335,79,162,45,117,67,176,76,159,84,1815,40,660,35,1155,42
Northern Arizona University,1,Big Sky Conference,212,60,209,86,97,52,115,68,109,81,100,91,13547,53,5648,48,7899,57
University of Arkansas at Little Rock,1,Sun Belt Conference,146,57,161,82,43,49,103,60,72,78,89,85,2832,28,1228,27,1604,28
"University of Arkansas, Fayetteville",1,Southeastern Conference,341,55,311,79,182,41,159,70,154,68,157,91,14054,63,6931,59,7123,67
"University of Arkansas, Pine Bluff",1,Southwestern Athletic Conf.,161,48,185,71,88,41,73,58,114,60,71,90,3339,26,1558,22,1781,31
Arkansas State University,1,Sun Belt Conference,238,61,239,85,125,62,113,59,139,83,100,89,6548,41,2993,39,3555,44
University of Central Arkansas,1,Southland Conference,317,58,314,80,167,51,150,65,176,74,138,88,7596,43,3224,38,4372,47
California Polytechnic State University,1,Big West Conference,340,69,320,82,201,62,139,78,196,74,124,93,15139,81,8146,76,6993,86
"California State University, Bakersfield",1,Western Athletic Conference,209,49,177,79,89,51,120,48,89,80,88,78,4211,40,1555,37,2656,42
"California State University, Fresno",1,Mountain West Conference,249,67,242,86,122,53,127,80,117,77,125,94,10766,56,4343,50,6423,59
"California State University, Fullerton",1,Big West Conference,207,55,191,77,97,39,110,68,84,67,107,86,16204,61,6762,56,9442,65
Long Beach State University,1,Big West Conference,218,65,231,87,93,60,125,69,103,85,128,89,15909,67,6245,62,9664,70
"California State University, Northridge",1,Big West Conference,193,60,228,81,89,47,104,71,106,75,122,86,18790,50,8201,43,10589,55
"California State University, Sacramento",1,Big Sky Conference,288,56,314,75,135,45,153,66,157,68,157,83,11111,48,4555,41,6556,52
"University of California, Berkeley",1,Pac-12 Conference,481,70,466,82,208,59,273,79,204,75,262,87,17178,91,7977,89,9201,93
"University of California, Davis",1,Big West Conference,437,81,408,89,188,74,249,87,188,82,220,94,18525,85,7957,82,10568,87
"University of California, Irvine",1,Big West Conference,215,70,197,85,119,61,96,80,101,80,96,91,18078,87,7862,84,10216,88
"University of California, Los Angeles",1,Pac-12 Conference,428,73,403,90,213,62,215,83,197,86,206,95,19659,91,8421,89,11238,93
"University of California, Riverside",1,Big West Conference,168,63,166,83,79,53,89,71,76,75,90,90,16758,72,7774,70,8984,75
"University of California, Santa Barbara",1,Big West Conference,327,65,304,83,172,59,155,73,162,78,142,88,12447,81,5688,78,6759,84
Loyola Marymount University,1,West Coast Conference,225,72,220,92,99,69,126,75,98,90,122,94,5301,80,2205,79,3096,80
University of the Pacific,1,West Coast Conference,221,66,219,90,87,59,134,71,88,88,131,92,3021,68,1375,64,1646,72
Pepperdine University,1,West Coast Conference,137,69,128,90,59,53,78,82,49,90,79,90,2886,85,1249,81,1637,88
San Diego State University,1,Mountain West Conference,384,64,416,80,156,53,228,71,172,72,244,86,13346,71,5510,68,7836,73
University of San Diego,1,West Coast Conference,174,70,270,90,63,44,111,84,154,84,116,97,4628,79,1911,76,2717,81
